matrix(560, 1)
( 0 )
( 0.361758 )
( 0.362745 )
( 0.361757 )
( 0.082231 )
( 0.443194 )
( 0.286888 )
( 0.105474 )
( 0.67994 )
( 0.157251 )
( 0 )
( 0.361758 )
( 0.362745 )
( 0.361757 )
( 0.0822311 )
( 0.443194 )
( 0.286888 )
( 0.105474 )
( 0.67994 )
( 0.157251 )
( 0 )
( 0.361758 )
( 0.362745 )
( 0.361757 )
( 0.0822312 )
( 0.443194 )
( 0.286888 )
( 0.105474 )
( 0.67994 )
( 0.157251 )
( 0 )
( 0.361758 )
( 0.362745 )
( 0.361757 )
( 0.0822312 )
( 0.443194 )
( 0.286888 )
( 0.105474 )
( 0.67994 )
( 0.157251 )
( 0 )
( 0.361758 )
( 0.362745 )
( 0.361757 )
( 0.0822313 )
( 0.443194 )
( 0.286888 )
( 0.105474 )
( 0.67994 )
( 0.157251 )
( 0 )
( 0.361758 )
( 0.362745 )
( 0.361757 )
( 0.0822313 )
( 0.443194 )
( 0.286888 )
( 0.105474 )
( 0.67994 )
( 0.157251 )
( 0 )
( 0.361758 )
( 0.362745 )
( 0.361757 )
( 0.0822314 )
( 0.443194 )
( 0.286888 )
( 0.105473 )
( 0.67994 )
( 0.157251 )
( 0 )
( 0.361758 )
( 0.362745 )
( 0.361757 )
( 0.0822314 )
( 0.443194 )
( 0.286888 )
( 0.105473 )
( 0.67994 )
( 0.157251 )
( 0 )
( 0.361758 )
( 0.0822346 )
( 0 )
( 0.361758 )
( 0.0822342 )
( 0.125214 )
( 0 )
( 0.286886 )
( 0 )
( 0 )
( 0.361758 )
( 0.0822346 )
( 0 )
( 0.361758 )
( 0.0822343 )
( 0.125214 )
( 0 )
( 0.286886 )
( 0 )
( 0 )
( 0.361758 )
( 0.0822346 )
( 0 )
( 0.361758 )
( 0.0822343 )
( 0.125214 )
( 0 )
( 0.286886 )
( 0 )
( 0 )
( 0.361758 )
( 0.0822346 )
( 0 )
( 0.361758 )
( 0.0822343 )
( 0.125214 )
( 0 )
( 0.286886 )
( 0 )
( 0 )
( 0.361758 )
( 0.0822346 )
( 0 )
( 0.361758 )
( 0.0822343 )
( 0.125214 )
( 0 )
( 0.286886 )
( 0 )
( 0 )
( 0.361758 )
( 0.0822345 )
( 0 )
( 0.361758 )
( 0.0822343 )
( 0.125215 )
( 0 )
( 0.286885 )
( 0 )
( 0 )
( 0.361758 )
( 0.0822345 )
( 0 )
( 0.361758 )
( 0.0822344 )
( 0.125215 )
( 0 )
( 0.286885 )
( 0 )
( 0 )
( 0.361758 )
( 0.0822345 )
( 0 )
( 0.361758 )
( 0.0822344 )
( 0.125215 )
( 0 )
( 0.286885 )
( 0 )
( 0 )
( 0.361758 )
( 0.0822345 )
( 0 )
( 0.361758 )
( 0.0822344 )
( 0.125215 )
( 0 )
( 0.286885 )
( 0 )
( 0 )
( 0.361758 )
( 0.0822345 )
( 0 )
( 0.361758 )
( 0.0822344 )
( 0.125215 )
( 0 )
( 0.286885 )
( 0 )
( 0 )
( 0.361758 )
( 0.125215 )
( 0 )
( 0.286885 )
( 0 )
( 0.125215 )
( 0 )
( 0.286885 )
( 0 )
( 0.125215 )
( 0 )
( 0.286885 )
( 0 )
( 0.125215 )
( 0 )
( 0.286885 )
( 0 )
( 0.125215 )
( 0 )
( 0.286885 )
( 0 )
( 0.125215 )
( 0 )
( 0.286885 )
( 0 )
( 0.125215 )
( 0 )
( 0.286885 )
( 0 )
( 0.125215 )
( 0 )
( 0.286885 )
( 0 )
( 0.125215 )
( 0 )
( 0.286885 )
( 0 )
( 0.125215 )
( 0 )
( 0.286885 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
( 0 )
